image_top_1	new_class
-1	nophotos
0.0	серьги
1.0	диадема
2.0	колье
3.0	бусы
4.0	браслет
5.0	колье
6.0	кулон
7.0	ободок
8.0	кулон
9.0	красная
10.0	заколка
11.0	кольцо
12.0	цепочка
13.0	брошь
14.0	цепь
15.0	браслет
16.0	серьги
17.0	колье
18.0	бусы
19.0	кольцо
20.0	запонки
21.0	подвеска
22.0	серьги
23.0	кольцо
24.0	браслет
25.0	кольцо
26.0	pandora
27.0	цепь
28.0	брошь
29.0	часов
30.0	часы
31.0	часы
32.0	samsung
33.0	часы
34.0	часы
35.0	часы
36.0	секундомер
37.0	часы
38.0	часы
39.0	часы
40.0	watch
41.0	боди
42.0	комбинезон
43.0	кеды
44.0	сандали
45.0	кроссовки
46.0	туфли
47.0	ботинки
48.0	валенки
49.0	резиновые
50.0	костюм
51.0	куртка
52.0	куртка
53.0	ветровка
54.0	костюм
55.0	шапка
56.0	варежки
57.0	шапка
58.0	шлем
59.0	кофта
60.0	майка
61.0	толстовка
62.0	водолазка
63.0	костюм
64.0	свитер
65.0	футболка
66.0	кофта
67.0	поло
68.0	брюки
69.0	штаны
70.0	штаны
71.0	джинсы
72.0	брюки
73.0	костюм
74.0	костюм
75.0	конверт
76.0	рубашка
77.0	плавки
78.0	шорты
79.0	костюм
80.0	платье
81.0	юбка
82.0	платье
83.0	боди
84.0	комбинезон
85.0	кеды
86.0	кроссовки
87.0	туфли
88.0	ботинки
89.0	валенки
90.0	пинетки
91.0	сапоги
92.0	балетки
93.0	сандали
94.0	костюм
95.0	куртка
96.0	куртка
97.0	ветровка
98.0	костюм
99.0	костюм
100.0	перчатки
101.0	шапка
102.0	варежки
103.0	шарф
104.0	шлем
105.0	шапка
106.0	майка
107.0	кофта
108.0	платье
109.0	костюм
110.0	свитер
111.0	футболка
112.0	кофта
113.0	колготки
114.0	блузка
115.0	джинсы
116.0	штаны
117.0	джинсы
118.0	джинсы
119.0	брюки
120.0	костюм
121.0	конверт
122.0	рубашка
123.0	костюм
124.0	купальник
125.0	платье
126.0	шорты
127.0	купальник
128.0	кольцо
129.0	клатч
130.0	перчатки
131.0	шапка
132.0	пряжа
133.0	колец
134.0	шляпа
135.0	маска
136.0	груша
137.0	мая
138.0	платок
139.0	обложка
140.0	подтяжки
141.0	пальто
142.0	галстук
143.0	стельки
144.0	регистрация
145.0	шапка
146.0	букет
147.0	сумка
148.0	машину
149.0	рюкзак
150.0	рюкзак
151.0	рюкзак
152.0	рюкзак
153.0	сумка
154.0	рюкзак
155.0	сумка
156.0	сумка
157.0	сумка
158.0	рюкзак
159.0	сумка
160.0	рюкзак
161.0	сумка
162.0	сумка
163.0	рюкзак
164.0	рюкзак
165.0	рюкзак
166.0	рюкзак
167.0	рюкзак
168.0	рюкзак
169.0	рюкзак
170.0	рюкзак
171.0	сумка
172.0	рюкзак
173.0	продам
174.0	рюкзак
175.0	рюкзак
176.0	рюкзак
177.0	рюкзак
178.0	рюкзак
179.0	кенгуру
180.0	рюкзак
181.0	рюкзак
182.0	рюкзак
183.0	рюкзак
184.0	сумка
185.0	рюкзак
186.0	рюкзак
187.0	рюкзак
188.0	рюкзак
189.0	рюкзак
190.0	рюкзак
191.0	рюкзак
192.0	рюкзак
193.0	рюкзак
194.0	рюкзак
195.0	рюкзак
196.0	маска
197.0	очки
198.0	шапка
199.0	очки
200.0	вейвборд(скейтборд)
201.0	чемодан
202.0	очки
203.0	перчатки
204.0	букет
205.0	сумка
206.0	мужской
207.0	piquadro
208.0	очки
209.0	панама
210.0	м
211.0	кепка
212.0	платье
213.0	ремень
214.0	х
215.0	платье
216.0	куртка
217.0	брендовые
218.0	кошелек
219.0	сумка
220.0	шапка
221.0	кепка
222.0	чокер
223.0	шляпа
224.0	манекены
225.0	шкатулка
226.0	брелок
227.0	берет
228.0	волосы
229.0	отделка
230.0	шапка
231.0	шарф
232.0	портфель
233.0	волос
234.0	свадебные
235.0	варежки
236.0	колпачки
237.0	куртка
238.0	сумка
239.0	кошелек
240.0	платье
241.0	платье
242.0	женская
243.0	рюкзак
244.0	свадебные
245.0	бабочка
246.0	ручка
247.0	очки
248.0	шапка
249.0	очки
250.0	ремень
251.0	платье
252.0	маска
253.0	сумка
254.0	сумка
255.0	сумка
256.0	сумка
257.0	сумка
258.0	новая
259.0	сумка
260.0	сумка
261.0	сумка
262.0	сумка
263.0	сумка
264.0	сумка
265.0	сумка
266.0	сумка
267.0	сумка
268.0	сумка
269.0	сумка
270.0	сумка
271.0	сумка
272.0	сумка
273.0	сумка
274.0	сумка
275.0	сумка
276.0	сумка
277.0	сумка
278.0	сумка
279.0	сумка
280.0	сумка
281.0	сумка
282.0	сумка
283.0	сумка
284.0	сумка
285.0	сумка
286.0	сумка
287.0	сумка
288.0	сумка
289.0	сумка
290.0	сумка
291.0	сумка
292.0	сумка
293.0	сумка
294.0	сумка
295.0	сумка
296.0	сумка
297.0	сумка
298.0	сумка
299.0	сумка
300.0	сумка
301.0	сумка
302.0	сумка
303.0	сумка
304.0	сумка
305.0	сумка
306.0	сумка
307.0	сумка
308.0	сумка
309.0	сумка
310.0	сумка
311.0	сумка
312.0	сумка
313.0	сумка
314.0	сумка
315.0	сумка
316.0	сумка
317.0	сумка
318.0	сумка
319.0	сумка
320.0	ваз
321.0	сумка
322.0	сумка
323.0	продам
324.0	сумка
325.0	сумка
326.0	участок
327.0	сумка
328.0	сумка
329.0	сумка
330.0	сумка
332.0	сумка
333.0	сумка
334.0	шапка
335.0	браслет
336.0	пилотки
337.0	сумка
338.0	рост
339.0	кошелёк
340.0	чемодан
341.0	воротник
342.0	очки
343.0	набор
344.0	см
345.0	сумка
346.0	ободок
347.0	сумка
348.0	клатч
349.0	ремень
350.0	галстук
351.0	зонт
352.0	шапка
353.0	шкуры
354.0	шапка
355.0	волос
356.0	портфель
357.0	зажигалка
358.0	брелок
359.0	шарф
360.0	погоны
361.0	сумка
362.0	перчатки
363.0	кепка
364.0	"пуфик""сундук"""
365.0	браслет
366.0	манекен
367.0	женский
368.0	шарф
369.0	фуражка
371.0	серьги
372.0	серьги
373.0	шорты
374.0	юбка
375.0	юбка
376.0	юбка
377.0	юбка
378.0	юбка
379.0	джинсы
381.0	юбка
382.0	юбка
383.0	платье
384.0	пальто
385.0	платье
386.0	платье
387.0	платье
388.0	платье
389.0	платье
390.0	платье
391.0	платье
392.0	платье
393.0	платье
394.0	платье
395.0	платье
396.0	платье
397.0	платье
398.0	платье
399.0	платье
400.0	платье
401.0	платье
402.0	платье
403.0	платье
404.0	платье
405.0	платье
406.0	платье
407.0	платье
408.0	платье
409.0	платье
410.0	платье
411.0	платье
412.0	ветровка
413.0	рубашка
414.0	рубашка
415.0	блузка
416.0	купальник
417.0	купальник
418.0	туфли
419.0	кеды
420.0	босоножки
421.0	ботильоны
422.0	ботинки
423.0	кроссовки
424.0	сапоги
425.0	туфли
426.0	слипоны
427.0	угги
428.0	угги
429.0	ботинки
430.0	туфли
431.0	туфли
432.0	туфли
433.0	туфли
434.0	туфли
435.0	туфли
436.0	ботинки
437.0	босоножки
438.0	ботинки
439.0	пинетки
440.0	босоножки
441.0	мокасины
442.0	кроссовки
443.0	кроссовки
444.0	ботинки
445.0	туфли
446.0	сапоги
447.0	кроссовки
448.0	кроссовки
449.0	сапоги
450.0	туфли
451.0	кроссовки
452.0	кроссовки
453.0	балетки
454.0	кроссовки
455.0	кроссовки
456.0	кроссовки
457.0	кроссовки
458.0	ботинки
459.0	кроссовки
460.0	кроссовки
461.0	кроссовки
462.0	кроссовки
463.0	кроссовки
464.0	кроссовки
465.0	сланцы
466.0	кроссовки
467.0	кроссовки
468.0	кроссовки
469.0	кроссовки
470.0	кроссовки
471.0	ботинки
472.0	adidas
473.0	кроссовки
474.0	кроссовки
475.0	кроссовки
476.0	кеды
477.0	кроссовки
478.0	кроссовки
479.0	кроссовки
480.0	кроссовки
481.0	кроссовки
482.0	сланцы
483.0	кроссовки
484.0	кроссовки
485.0	кеды
486.0	кроссовки
487.0	кроссовки
488.0	ботинки
489.0	сапоги
490.0	сапоги
491.0	сапоги
492.0	сапоги
493.0	сапоги
494.0	сапоги
495.0	сапоги
496.0	балетки
497.0	босоножки
498.0	кеды
499.0	сапоги
500.0	сапожки
501.0	ботильоны
502.0	босоножки
503.0	сапоги
504.0	босоножки
505.0	босоножки
506.0	дубленка
507.0	куртка
508.0	плащ
509.0	куртка
510.0	куртка
511.0	куртка
512.0	куртка
513.0	куртка
514.0	плащ
515.0	куртка
516.0	пальто
517.0	пальто
518.0	пальто
519.0	пальто
520.0	пальто
521.0	пальто
522.0	пальто
523.0	пальто
524.0	пальто
525.0	пальто
526.0	пальто
527.0	куртка
528.0	куртка
529.0	куртка
530.0	плащ
531.0	жилетка
532.0	пальто
533.0	платье
534.0	жилетка
535.0	плащ
536.0	дубленка
537.0	жилетка
538.0	шуба
539.0	куртка
540.0	куртка
541.0	плащ
542.0	пальто
543.0	куртка
544.0	шуба
545.0	куртка
546.0	платье
547.0	корсет
548.0	юбка
549.0	чулки
550.0	трусики
551.0	белье
552.0	бюстгальтер
553.0	боди
554.0	комплект
555.0	платье
556.0	колготки
557.0	платье
558.0	шубка
559.0	платье
560.0	платье
561.0	платье
562.0	пиджак
563.0	пиджак
564.0	платье
565.0	костюм
566.0	костюм
567.0	джинсы
568.0	кофта
569.0	кардиган
570.0	пальто
571.0	водолазка
572.0	платье
573.0	кофта
574.0	кофта
575.0	свитер
576.0	жилет
577.0	костюм
578.0	вечерний
579.0	брюки
580.0	джинсы
581.0	брюки
582.0	комбинезон
583.0	брюки
584.0	брюки
585.0	брюки
586.0	джинсы
587.0	джинсы
588.0	брюки
589.0	джинсы
590.0	болеро
591.0	комбинезон
592.0	комбинезон
593.0	платье
594.0	crocs
595.0	платье
596.0	платье
597.0	футболка
598.0	футболка
599.0	кардиган
600.0	кофта
601.0	куртка
602.0	пальто
603.0	платье
604.0	платье
605.0	халат
606.0	бандаж
607.0	шорты
608.0	брюки
609.0	шорты
610.0	юбка
611.0	шорты
612.0	шорты
613.0	шорты
614.0	брюки
615.0	шорты
616.0	шорты
617.0	носки
618.0	платье
619.0	блузка
620.0	платье
621.0	поло
622.0	футболка
623.0	футболка
624.0	футболка
625.0	свитер
626.0	кофта
627.0	футболка
628.0	толстовка
629.0	кофта
630.0	свитер
631.0	свитер
632.0	футболка
633.0	кофта
634.0	поло
635.0	рубашка
636.0	туфли
637.0	кеды
638.0	кроссовки
639.0	туфли
640.0	бутсы
641.0	ботинки
642.0	сапоги
643.0	мокасины
644.0	ботинки
645.0	куртка
646.0	куртка
647.0	костюм
648.0	куртка
649.0	куртка
650.0	плащ
651.0	дубленка
652.0	пальто
653.0	пальто
654.0	пальто
655.0	пальто
656.0	костюм
657.0	костюм
658.0	джинсы
659.0	брюки
660.0	брюки
661.0	брюки
662.0	джинсы
663.0	куртка
664.0	костюм
665.0	костюм
666.0	костюм
667.0	жилетка
668.0	трусы
669.0	форма
670.0	куртка
671.0	шорты
672.0	форма
673.0	костюм
674.0	костюм
675.0	костюм
676.0	форма
677.0	платье
678.0	халат
679.0	носки
680.0	парик
681.0	расческа
682.0	волосы
683.0	волос
684.0	бигуди
685.0	ножницы
686.0	волос
687.0	волосы
688.0	шампунь
689.0	похудения
690.0	аппарат
691.0	бритва
692.0	кресло
693.0	гантели
694.0	фотоэпилятор
695.0	концентратор
696.0	матрас
697.0	ходунки
698.0	волос
699.0	ортез
700.0	воротник
701.0	пилка
702.0	аппарат
703.0	ингалятор
704.0	фрейка
705.0	очки
706.0	подушка
707.0	бигуди
708.0	бандаж
709.0	глюкометр
710.0	бандаж
711.0	полоски
712.0	машинка
713.0	кейс
714.0	ножницы
715.0	кенгуру
716.0	лица
717.0	бандаж
718.0	ног
719.0	маникюра
720.0	набор
721.0	накидка
722.0	бандаж
723.0	солярий
724.0	стол
725.0	бандаж
726.0	тонометр
727.0	аппарат
728.0	кровать
729.0	пилка
730.0	набор
731.0	осанки
732.0	бандаж
733.0	стерилизатор
734.0	трость
735.0	пояс
736.0	мат
737.0	лампа
738.0	корсет
739.0	gillette
740.0	костыли
741.0	пилка
742.0	коврик
743.0	массажер
744.0	шина
745.0	корсет
746.0	коляска
747.0	массажер
748.0	воскоплав
749.0	ортез
750.0	термометр
751.0	массажер
752.0	мочалки
753.0	паста
754.0	мыло
755.0	душа
756.0	зубная
757.0	маска
758.0	мыло
759.0	ирригатор
760.0	мыло
761.0	прокладки
762.0	калоприемники
763.0	маска
764.0	продам
765.0	кассеты
766.0	пеленки
767.0	взрослых
768.0	вода
769.0	вода
770.0	духи
771.0	вода
772.0	духи
773.0	губ
774.0	помада
775.0	крем
776.0	карандаш
777.0	помада
778.0	маникюр
779.0	тушь
780.0	румяна
781.0	палетка
782.0	тени
783.0	лак
784.0	набор
785.0	крем
786.0	тени
787.0	ресниц
788.0	крем
789.0	губ
790.0	пудра
791.0	набор
792.0	масло
793.0	маска
794.0	крем
795.0	гель
796.0	автокресло
797.0	весы
798.0	смесь
799.0	каша
800.0	стерилизатор
801.0	смесь
802.0	подогреватель
803.0	накладки
804.0	avent
805.0	соски
806.0	пюре
807.0	бутылочки
808.0	подогреватель
809.0	поильник
810.0	подушка
811.0	кормления
812.0	стерилизатор
813.0	молокоотсос
814.0	ниблер
815.0	молокоотсос
816.0	горшок
817.0	кормления
818.0	доска
819.0	кровать
820.0	унитаз
821.0	шезлонг
822.0	настройка
823.0	детская
824.0	стол
825.0	комод
826.0	манеж
827.0	качели
828.0	беговел
829.0	велосипед
830.0	самокат
831.0	игрушка
832.0	меч
833.0	коврик
834.0	шары
835.0	мяч
836.0	nerf
837.0	мотоцикл
838.0	неокуб
839.0	кран
840.0	кухня
841.0	игрушка
842.0	машина
843.0	песок
844.0	динозавр
845.0	палатка
846.0	кукла
847.0	маша
848.0	набор
849.0	прыгун
850.0	кубики
851.0	слингобусы
852.0	пирамидка
853.0	ходунки
854.0	улитка
855.0	конструктор
856.0	трактор
857.0	крокодил
858.0	игрушек
859.0	замок
860.0	качалка
861.0	батут
862.0	коляска
863.0	pet
864.0	игра
865.0	ниндзя
866.0	танк
867.0	игровая
868.0	грузовик
869.0	пистолет
870.0	неваляшка
871.0	дед
872.0	юла
873.0	кукла
874.0	беговел
875.0	хай
876.0	азбука
877.0	медведь
878.0	лабиринт
879.0	хомяк
880.0	набор
881.0	игрушки
882.0	коврик
883.0	участок
884.0	спиннер
885.0	дорога
886.0	игрушка
887.0	катер
888.0	каталка
889.0	робот
890.0	паровозик
891.0	электромобиль
892.0	игрушка
893.0	игрушки
894.0	конструктор
895.0	lego
896.0	lego
897.0	lego
898.0	lego
899.0	лего
900.0	lego
901.0	lego
902.0	lego
903.0	плакат
904.0	игровой
905.0	укрытие
906.0	набор
907.0	пазлы
908.0	винни
909.0	lego
910.0	дск
911.0	радионяня
912.0	игрушка
913.0	игрушки
914.0	центр
915.0	игрушка
916.0	домик
917.0	игрушка
918.0	миньон
919.0	машинки
920.0	горка
921.0	корабль
922.0	песочница
923.0	черепаха
924.0	автобус
925.0	тоннель
926.0	панда
927.0	кукла
928.0	пианино
929.0	игрушки
930.0	игрушки
931.0	человек
932.0	номерам
933.0	солдатики
934.0	hello
935.0	качалка
936.0	вертолет
937.0	заяц
938.0	мишка
939.0	sylvanian
940.0	игрушки
941.0	робокар
942.0	железная
943.0	бизиборд
944.0	коврик
945.0	кукла
946.0	планшет
947.0	развивающий
948.0	ваз
949.0	квадрокоптер
950.0	конструктор
951.0	мобиль
952.0	лошадка
953.0	тигр
954.0	экскаватор
955.0	кукла
956.0	бассейна
957.0	кукла
958.0	игрушка
959.0	игрушки
960.0	мобиль
961.0	слон
962.0	медведь
963.0	каталка
964.0	новая
965.0	парковка
966.0	летающая
967.0	ферби
968.0	прыгунки
969.0	машина
970.0	коврик
971.0	синтезатор
972.0	хай
973.0	ручной
974.0	компьютер
975.0	игрушки
976.0	авто
977.0	самолёт
978.0	брелок
979.0	домик
980.0	развивающий
981.0	игрушка
982.0	кукла
983.0	цифра
984.0	пони
985.0	игрушка
986.0	конструктор
987.0	квадроцикл
988.0	плетения
989.0	кукла
990.0	телефон
991.0	машина
992.0	гитара
993.0	зебра
994.0	барби
995.0	развивающий
996.0	angry
997.0	руль
998.0	щенячий
999.0	переноска
1000.0	слинг
1001.0	велосипед
1002.0	коляска
1003.0	кенгуру
1004.0	санки
1005.0	эргорюкзак
1006.0	пеленки
1007.0	торт
1008.0	кокон
1009.0	подушка
1010.0	плед
1011.0	ползунки
1012.0	квартира,
1013.0	подгузники
1014.0	позиционер
1015.0	кроватку
1016.0	выписку
1017.0	ванночка
1018.0	подгузники
1019.0	ванночка
1020.0	круг
1021.0	трусики
1022.0	купания
1023.0	нарукавники
1024.0	шапочка
1025.0	жилет
1026.0	аспиратор
1027.0	купания
1028.0	ванночка
1029.0	бассейн
1030.0	купания
1031.0	папка
1032.0	тубус
1033.0	книга
1034.0	карандаши
1035.0	класс
1036.0	рюкзак
1037.0	букварь
1038.0	участок
1039.0	торговое
1040.0	класс
1041.0	краски
1042.0	доска
1043.0	папка
1044.0	рюкзак
1045.0	набор
1046.0	ручка
1047.0	мольберт
1048.0	рюкзак
1049.0	пенал
1050.0	класс
1051.0	глобус
1052.0	книги
1053.0	погрузчик
1054.0	услуги
1055.0	газ
1056.0	камаз
1057.0	маз
1058.0	погрузчик
1059.0	жатка
1060.0	трактор
1061.0	грабли
1062.0	комбайн
1063.0	картофелекопалка
1064.0	участок
1065.0	опрыскиватель
1066.0	удобрений
1067.0	прицеп
1068.0	плуг
1069.0	культиватор
1070.0	борона
1071.0	картофелесажалка
1072.0	сеялка
1073.0	трактор
1074.0	косилка
1075.0	почвофреза
1076.0	пресс
1077.0	камаз
1078.0	квартира,
1079.0	экскаватор
1080.0	полуприцеп
1081.0	бульдозер
1082.0	автобус
1083.0	бетон
1084.0	газ
1085.0	пульт
1086.0	помещение,
1087.0	ваз
1088.0	участок
1089.0	л
