image_top_1	new_class
1090.0	динамики
1091.0	набор
1092.0	контейнер
1093.0	мотор
1094.0	двигатель
1095.0	квартира,
1096.0	торговое
1097.0	ремонт
1098.0	ремонт
1099.0	ваз
1100.0	гантели
1101.0	полировка
1102.0	lada
1103.0	токарный
1104.0	ваз
1105.0	ваз
1106.0	ваз
1107.0	участок
1108.0	ваз
1109.0	насос
1110.0	продам
1111.0	продам
1112.0	ваз
1113.0	ваз
1114.0	ваз
1115.0	ваз
1116.0	cisco
1117.0	ваз
1118.0	toyota
1119.0	планшет
1120.0	перчатки
1121.0	куртка
1122.0	черепаха
1123.0	очки
1124.0	комбинезон
1125.0	ботинки
1126.0	шлем
1127.0	спины
1128.0	щитки
1129.0	визор
1130.0	брюки
1131.0	прицеп
1132.0	ваз
1133.0	автокресло
1134.0	мотоцикл
1135.0	honda
1136.0	мотоцикл
1137.0	honda
1138.0	мотоцикл
1139.0	скутер
1140.0	коляска
1141.0	снегоход
1142.0	уаз
1143.0	ваз
1144.0	гидроцикл
1145.0	участок
1146.0	участке
1147.0	лодка
1148.0	лодка
1149.0	катер
1150.0	заказ
1151.0	участок
1152.0	рыба
1153.0	сыр
1154.0	яйцо
1155.0	домашние
1156.0	участок
1157.0	куличи
1158.0	кофе
1159.0	заказ
1160.0	пряники
1161.0	раки
1162.0	икра
1163.0	помещение
1164.0	картофель
1165.0	участке
1166.0	молоко
1167.0	масло
1168.0	участок
1169.0	шоколад
1170.0	мясо
1171.0	рассада
1172.0	участок
1173.0	варенье
1174.0	огурцы
1175.0	сухой
1176.0	комбикорм
1177.0	помещение,
1178.0	лук
1179.0	чай
1180.0	заказ
1181.0	орех
1182.0	яйцо
1183.0	конфеты
1184.0	грибы
1185.0	вяленое
1186.0	орех
1187.0	саженцы
1188.0	смесь
1189.0	тыква
1190.0	участок
1191.0	квартира,
1192.0	станок
1193.0	печь
1194.0	пушка
1195.0	труба
1196.0	колонка
1197.0	котел
1198.0	чугунные
1199.0	печь
1200.0	радиатор
1201.0	обогреватель
1202.0	квартира,
1203.0	дрова
1204.0	пушка
1205.0	пол
1206.0	камин
1207.0	навоз
1208.0	газовый
1209.0	пушка
1210.0	терморегулятор
1211.0	резак
1212.0	лестница
1213.0	пила
1214.0	таль
1215.0	станок
1216.0	электроды
1217.0	электродвигатель
1218.0	цифровой
1219.0	маска
1220.0	паяльник
1221.0	патрон
1222.0	бетономешалка
1223.0	зарядное
1224.0	мотобур
1225.0	пушка
1226.0	сварочный
1227.0	канистра
1228.0	ремонт
1229.0	краскопульт
1230.0	дрель
1231.0	болгарка
1232.0	набор
1233.0	плиткорез
1234.0	машина
1235.0	насос
1236.0	производство
1237.0	сварочный
1238.0	станок
1239.0	отбойный
1240.0	рубанок
1241.0	ножницы
1242.0	баллон
1243.0	бензопила
1244.0	компрессор
1245.0	перфоратор
1246.0	удлинитель
1247.0	дрель
1248.0	тележка
1249.0	стабилизатор
1250.0	стремянка
1251.0	виброплита
1252.0	генератор
1253.0	теодолит
1254.0	изоспан
1255.0	лобзик
1256.0	держатель
1257.0	пластиковые
1258.0	сверла
1259.0	штангенциркуль
1260.0	штроборез
1261.0	станок
1262.0	топор
1263.0	диск
1264.0	лазерный
1265.0	набор
1266.0	шуруповерт
1267.0	генератор
1268.0	пила
1269.0	мультиметр
1270.0	дальномер
1271.0	мм
1272.0	тиски
1273.0	пистолет
1274.0	ящики
1275.0	домкрат
1276.0	м
1277.0	пила
1278.0	клещи
1279.0	шуруповерт
1280.0	станок
1281.0	шифер
1282.0	участке
1283.0	х
1284.0	участке
1285.0	участке
1286.0	клей
1287.0	квартира,
1288.0	участке
1289.0	поддоны
1290.0	квартира,
1291.0	участок
1292.0	лист
1293.0	краска
1294.0	х
1295.0	участке
1296.0	участке
1297.0	участок
1298.0	мешки
1299.0	выключатель
1300.0	участке
1301.0	сетка
1302.0	участке
1303.0	труба
1304.0	плитка
1305.0	участок
1306.0	рубероид
1307.0	кабель
1308.0	участке
1309.0	участке
1310.0	продам
1311.0	щебень
1312.0	электрик
1313.0	х
1314.0	кольца
1315.0	квартира,
1316.0	пена
1317.0	участок
1318.0	участке
1319.0	арматура
1320.0	участке
1321.0	участке
1322.0	розетка
1323.0	участке
1324.0	дом
1325.0	участок
1326.0	обои
1327.0	утеплитель
1328.0	х
1329.0	квартира,
1330.0	штукатурка
1331.0	саморезы
1332.0	х
1333.0	пиццы
1334.0	участок
1335.0	кирпич
1336.0	создание
1337.0	участке
1338.0	участке
1339.0	ламинат
1340.0	мм
1341.0	лопата
1342.0	триммер
1343.0	грабли
1344.0	еврокуб
1345.0	квартира,
1346.0	мотоблок
1347.0	снегоуборщик
1348.0	тележка
1349.0	участке
1350.0	газонокосилка
1351.0	емкость
1352.0	насос
1353.0	станция
1354.0	насос
1355.0	участке
1356.0	секатор
1357.0	опрыскиватель
1358.0	теплица
1359.0	гараж,
1360.0	культиватор
1361.0	шланг
1362.0	участок
1363.0	триммер
1364.0	шланг
1365.0	газонокосилка
1366.0	бочка
1367.0	лопата
1368.0	мойка
1369.0	насос
1370.0	петля
1371.0	доводчик
1372.0	квартира,
1373.0	двери
1374.0	гантели
1375.0	замок
1376.0	гараж,
1377.0	дверь
1378.0	ванна
1379.0	тумба
1380.0	бочка
1381.0	смеситель
1382.0	труба
1383.0	бак
1384.0	фитинги
1385.0	насос
1386.0	клапан
1387.0	раковина
1388.0	кран
1389.0	септик
1390.0	мойка
1391.0	смеситель
1392.0	унитаз
1393.0	квартира,
1394.0	квартира,
1395.0	дом
1396.0	квартира,
1397.0	участке
1398.0	полотенцесушитель
1399.0	воды
1400.0	водонагреватель
1401.0	кабель
1402.0	задвижка
1403.0	сетки
1404.0	окон
1405.0	окно
1406.0	участке
1407.0	квартира,
1408.0	квартира,
1409.0	квартира,
1410.0	квартира,
1411.0	окно
1412.0	участке
1413.0	ковер
1414.0	полотенца
1415.0	скатерть
1416.0	постельное
1417.0	ковер
1418.0	подушки
1419.0	кровать
1420.0	квартира,
1421.0	плед
1422.0	квартира,
1423.0	квартира,
1424.0	квартира,
1425.0	одеяло
1426.0	салфетка
1427.0	стол
1428.0	кухонный
1429.0	квартира,
1430.0	квартира,
1431.0	диван
1432.0	диван
1433.0	матрас
1434.0	диван
1435.0	квартир
1436.0	кресло
1437.0	кровать
1438.0	шезлонг
1439.0	кровать
1440.0	кресло
1441.0	пуфик
1442.0	кресло
1443.0	диван
1444.0	диван
1445.0	кресло
1446.0	раскладушка
1447.0	диван
1448.0	диван
1449.0	квартира,
1450.0	стол
1451.0	кресло
1452.0	тумба
1453.0	обуви
1454.0	дисков
1455.0	стол
1456.0	обувница
1457.0	тумба
1458.0	телевизор
1459.0	подставка
1460.0	тумба
1461.0	лампа
1462.0	ночник
1463.0	торшер
1464.0	люстра
1465.0	лампа
1466.0	люстра
1467.0	лента
1468.0	люстра
1469.0	люстра
1470.0	прожектор
1471.0	проектор
1472.0	светильник
1473.0	лампа
1474.0	светильник
1475.0	лампа
1476.0	mp
1477.0	люстра
1478.0	гирлянда
1479.0	люстра
1480.0	лампа
1481.0	шкаф
1482.0	витрина
1483.0	прихожая
1484.0	шкаф
1485.0	комод
1486.0	шкаф
1487.0	шкаф
1488.0	шкаф
1489.0	шкаф
1490.0	квартира,
1491.0	трюмо
1492.0	продаже
1493.0	кованная
1494.0	зеркало
1495.0	платье
1496.0	вешалка
1497.0	квартира,
1498.0	корзина
1499.0	жалюзи
1500.0	вешалки
1501.0	квартира,
1502.0	трюмо
1503.0	доска
1504.0	матрас
1505.0	сушилка
1506.0	шкаф
1507.0	печь
1508.0	сейф
1509.0	подставка
1510.0	качели
1511.0	стеллаж
1512.0	ручки
1513.0	карниз
1514.0	квартира,
1515.0	чугунная
1516.0	участке
1517.0	полка
1518.0	ящик
1519.0	столик
1520.0	корона,
1521.0	сундук
1522.0	вешалка
1523.0	стойка
1524.0	шкатулка
1525.0	полка
1526.0	квартира,
1527.0	стол
1528.0	стулья
1529.0	стул
1530.0	стол
1531.0	стол
1532.0	косметологическая
1533.0	столик
1534.0	кухонный
1535.0	стул
1536.0	стол
1537.0	стул
1538.0	стол
1539.0	стол
1540.0	подставка
1541.0	квартира,
1542.0	статуэтка
1543.0	картина
1544.0	бюст
1545.0	статуэтка
1546.0	маска
1547.0	шар
1548.0	роза
1549.0	бюст
1550.0	картина
1551.0	тарелка
1552.0	корзина
1553.0	свечи
1554.0	топиарий
1555.0	самовар
1556.0	слон
1557.0	картина
1558.0	картина
1559.0	икона
1560.0	статуэтка
1561.0	квартира,
1562.0	картина
1563.0	статуэтка
1564.0	картина
1565.0	картина
1566.0	картина
1567.0	продам
1568.0	продам
1569.0	снов
1570.0	статуэтка
1571.0	пепельница
1572.0	картина
1573.0	сердце
1574.0	статуэтка
1575.0	шкурки
1576.0	картина
1577.0	тарелка
1578.0	кукла
1579.0	картина
1580.0	яйцо
1581.0	статуэтка
1582.0	рога
1583.0	матрёшка
1584.0	герб
1585.0	папирус
1586.0	литье
1587.0	череп
1588.0	картина
1589.0	пеленка
1590.0	фонтан
1591.0	статуэтка
1592.0	мельница
1593.0	мобиль
1594.0	медведь
1595.0	кандилябр
1596.0	часы
1597.0	подсвечник
1598.0	бутылка
1599.0	бисера
1600.0	подковы
1601.0	ваза
1602.0	рамка
1603.0	чучело
1604.0	венок
1605.0	шкатулка
1606.0	статуэтка
1607.0	кукла
1608.0	гиря
1609.0	статуэтка
1610.0	картина
1611.0	х
1612.0	часы
1613.0	картина
1614.0	рога
1615.0	ракушки
1616.0	веер
1617.0	зеркало
1618.0	чернильница
1619.0	салфетка
1620.0	блюдо
1621.0	бокалы
1622.0	сервиз
1623.0	набор
1624.0	посуда
1625.0	набор
1626.0	кружки
1627.0	нож
1628.0	ваза
1629.0	бак
1630.0	вилки
1631.0	соковарка
1632.0	контейнер
1633.0	сервиз
1634.0	ваза
1635.0	кувшин
1636.0	чайная
1637.0	подстаканник
1638.0	банки
1639.0	поднос
1640.0	фляга
1641.0	набор
1642.0	кастрюля
1643.0	набор
1644.0	тарелки
1645.0	чайник
1646.0	ваза
1647.0	банки
1648.0	запекания
1649.0	баночки
1650.0	термокружка
1651.0	казан
1652.0	стаканы
1653.0	сервиз
1654.0	бокалы
1655.0	кружка
1656.0	графин
1657.0	бидон
1658.0	скороварка
1659.0	ложки
1660.0	бутыль
1661.0	набор
1662.0	сковорода
1663.0	подставка
1664.0	средство
1665.0	витрина
1666.0	шт
1667.0	контейнер
1668.0	набор
1669.0	доска
1670.0	х
1671.0	сушилка
1672.0	терка
1673.0	коврик
1674.0	солонка
1675.0	л
1676.0	воды
1677.0	набор
1678.0	автохолодильник
1679.0	губки
1680.0	горшок
1681.0	таз
1682.0	ножницы
1683.0	поднос
1684.0	набор
1685.0	пресс
1686.0	подставка
1687.0	набор
1688.0	форма
1689.0	помпа
1690.0	сифон
1691.0	дистиллятор
1692.0	шприц
1693.0	измельчитель
1694.0	доски
1695.0	кастрюля
1696.0	участок
1697.0	уборка
1698.0	самовар
1699.0	овощерезка
1700.0	лапшерезка
1701.0	набор
1702.0	воздуха
1703.0	крышка
1704.0	ведро
1705.0	набор
1706.0	ножеточка
1707.0	набор
1708.0	столовых
1709.0	формы
1710.0	велотренажер
1711.0	набор
1712.0	мясорубка
1713.0	форма
1714.0	набор
1715.0	ложка
1716.0	посуды
1717.0	порошок
1718.0	термометр
1719.0	весы
1720.0	кротон
1721.0	горшки
1722.0	спатифиллум
1723.0	диффенбахия
1724.0	малина
1725.0	драцена
1726.0	розы
1727.0	пеларгония
1728.0	участке
1729.0	драцена
1730.0	дерево
1731.0	тюльпаны
1732.0	хойя
1733.0	монстера
1734.0	флорариум
1735.0	участок
1736.0	юкка
1737.0	л
1738.0	фикус
1739.0	лилии
1740.0	сингониум
1741.0	цветок
1742.0	фикус
1743.0	участке
1744.0	декабрист
1745.0	участок
1746.0	участке
1747.0	замиокулькас
1748.0	отдых
1749.0	участок
1750.0	дерево
1751.0	фиалки
1752.0	участок
1753.0	участке
1754.0	рассада
1755.0	молочай
1756.0	папоротник
1757.0	алоэ
1758.0	щучий
1759.0	рассада
1760.0	гибискус
1761.0	орхидея
1762.0	каланхоэ
1763.0	хлорофитум
1764.0	бегония
1765.0	гиппеаструм
1766.0	глоксиния
1767.0	участок
1768.0	фуксия
1769.0	шефлера
1770.0	антуриум
1771.0	кактус
1772.0	рассада
1773.0	машина
1774.0	машина
1775.0	машина
1776.0	машина
1777.0	машина
1778.0	машина
1779.0	посудомоечная
1780.0	посудомоечная
1781.0	посудомоечная
1782.0	машина
1783.0	плита
1784.0	плита
1785.0	шкаф
1786.0	варочная
1787.0	холодильник
1788.0	холодильник
1789.0	холодильник
1790.0	ларь
1791.0	холодильник
1792.0	холодильник
1793.0	холодильник
1794.0	холодильник
1795.0	холодильник
1796.0	холодильник
1797.0	холодильник
1798.0	холодильник
1799.0	холодильник
1800.0	холодильник
1801.0	холодильник
1802.0	холодильник
1803.0	холодильник
1804.0	холодильник
1805.0	холодильник
1806.0	холодильник
1807.0	холодильник
1808.0	холодильник
1809.0	холодильник
1810.0	холодильник
1811.0	холодильник
1812.0	холодильник
1813.0	холодильник
1814.0	холодильник
1815.0	компьютеры
1816.0	вытяжка
1817.0	вытяжка
1818.0	мультиварка
1819.0	аппарат
1820.0	чайник
1821.0	фруктов
1822.0	пароварка
1823.0	блендер
1824.0	хлебопечь
1825.0	кулер
1826.0	аэрогриль
1827.0	вафельница
1828.0	йогуртница
1829.0	миксер
1830.0	кофемашина
1831.0	гриль
1832.0	соковыжималка
1833.0	гриль
1834.0	весы
1835.0	тостер
1836.0	кофемолка
1837.0	самовар
1838.0	кофеварка
1839.0	термопот
1840.0	мясорубка
1841.0	фритюрница
1842.0	комбайн
1843.0	тарелка
1844.0	микроволновая
1845.0	печь
1846.0	печь
1847.0	печь
1848.0	печь
1849.0	печь
1850.0	печь
1851.0	печь
1852.0	печь
1853.0	печь
1854.0	печь
1855.0	печь
1856.0	печь
1857.0	микроволновка
1858.0	печь
1859.0	печь
1860.0	печь
1861.0	магнетрон
1862.0	кронштейн
1863.0	обогреватель
1864.0	обогреватель
1865.0	завеса
1866.0	тепловентилятор
1867.0	обогреватель
1868.0	воздуха
1869.0	воздуха
1870.0	увлажнитель
1871.0	увлажнитель
1872.0	увлажнитель
1873.0	увлажнитель
1874.0	воздуха
1875.0	sharp
1876.0	воздуха
1877.0	воздуха
1878.0	комплект
1879.0	воздуха
1880.0	воздуха
1881.0	воздуха
1882.0	франкфурты
1883.0	озонатор
1884.0	продам
1885.0	кондиционер
1886.0	сплит-система
1887.0	кондиционер
1888.0	пульт
1889.0	вентилятор
1890.0	люстра
1891.0	вентилятор
1892.0	вентилятор
1893.0	вентилятор
1894.0	гигрометр
1895.0	барометр
1896.0	строка
1897.0	термометр
1898.0	весы
1899.0	рук
1900.0	сигнализация
1901.0	отпугиватель
1902.0	преобразователь
1903.0	весы
1904.0	сепаратор
1905.0	часы
1906.0	машинка
1907.0	стабилизатор
1908.0	видеодомофон
1909.0	счетчик
1910.0	дозиметр
1911.0	весы
1912.0	обуви
1913.0	телефон
1914.0	karcher
1915.0	сигнализация
1916.0	машинка
1917.0	эпилятор
1918.0	волос
1919.0	фен
1920.0	фен
1921.0	плойка
1922.0	выпрямитель
1923.0	бритва
1924.0	триммер
1925.0	вязальная
1926.0	оверлок
1927.0	набор
1928.0	петли
1929.0	швейная
1930.0	вязальная
1931.0	швейная
1932.0	швейная
1933.0	швейная
1934.0	швейная
1935.0	швейная
1936.0	швейная
1937.0	швейная
1938.0	швейная
1939.0	швейная
1940.0	швейная
1941.0	швейная
1942.0	швейная
1943.0	швейная
1944.0	швейная
1945.0	швейная
1946.0	швейная
1947.0	отпариватель
1948.0	гладильная
1949.0	гладильная
1950.0	отпариватель
1951.0	утюг
1952.0	утюг
1953.0	утюг
1954.0	утюг
1955.0	утюг
1956.0	утюг
1957.0	утюг
1958.0	утюг
1959.0	утюг
1960.0	утюг
1961.0	утюг
1962.0	утюг
1963.0	пылесоса
1964.0	робот
1965.0	пылесос
1966.0	мешки
1967.0	пылесос
1968.0	пылесос
1969.0	швабра
1970.0	пылесос
1971.0	пылесос
1972.0	пылесос
1973.0	пылесос
1974.0	пылесос
1975.0	пылесос
1976.0	пылесос
1977.0	пылесос
1978.0	пылесос
1979.0	пылесос
1980.0	пылесос
1981.0	стиральная
1982.0	стиральная
1983.0	стиральная
1984.0	стиральная
1985.0	стиральная
1986.0	стиральная
1987.0	стиральная
1988.0	стиральная
1989.0	стиральная
1990.0	стиральная
1991.0	стиральная
1992.0	стиральная
1993.0	стиральная
1994.0	устройство
1995.0	ремонт
1996.0	стиральная
1997.0	шланг
1998.0	стиральных
1999.0	тэн
2000.0	двигатель
2001.0	ремень
2002.0	плата
2003.0	насос
2004.0	стиральная
2005.0	стиральная
2006.0	витрина
2007.0	детектор
2008.0	сканер
2009.0	ремонт
2010.0	весы
2011.0	аквариум
2012.0	сом
2013.0	фильтр
2014.0	аквариум
2015.0	аквариум
2016.0	участок
2017.0	аквариума
2018.0	аквариум
2019.0	ульи
2020.0	ботинки
2021.0	клетка
2022.0	ошейник
2023.0	аквариум
2024.0	будка
2025.0	участок
2026.0	переноска
2027.0	клетка
2028.0	комбинезон
2029.0	корм
2030.0	книги.
2031.0	участке
2032.0	лежанка
2033.0	ошейник
2034.0	домик
2035.0	поводок
2036.0	корм
2037.0	участок
2038.0	инкубатор
2039.0	кормушка
2040.0	клетка
2041.0	наполнитель
2042.0	комбинезон
2043.0	лоток
2044.0	шар
2045.0	когтеточка
2046.0	участок
2047.0	руки
2048.0	квартира,
2049.0	руки
2050.0	котята
2051.0	сфинкса
2052.0	руки
2053.0	сфинкс
2054.0	руки
2055.0	руки
2056.0	кун
2057.0	сфинкс
2058.0	пушистый
